         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.028    0.028 callback.py:1(<module>)
        1    0.000    0.000    0.027    0.027 impl.py:1(<module>)
       88    0.000    0.000    0.026    0.000 _pytree.py:161(register_pytree_node)
      560    0.001    0.000    0.026    0.000 dataclasses.py:412(_create_fn)
      305    0.004    0.000    0.026    0.000 pjit.py:368(_parse_jit_arguments)
        1    0.005    0.005    0.026    0.026 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.025    0.025 model.py:1(<module>)
        1    0.000    0.000    0.025    0.025 return_types.py:1(<module>)
        1    0.000    0.000    0.025    0.025 ir.py:1(<module>)
       85    0.000    0.000    0.025    0.000 return_types.py:13(pytree_register_structseq)
      905    0.002    0.000    0.025    0.000 __init__.py:34(_add_op_to_registry)
        1    0.000    0.000    0.025    0.025 loops.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _laplacian.py:1(<module>)
        1    0.000    0.000    0.024    0.024 __init__.py:74(_site_initialize)
     2011    0.004    0.000    0.024    0.000 _ops.py:800(__getattr__)
        1    0.000    0.000    0.024    0.024 hub.py:1(<module>)
        1    0.000    0.000    0.023    0.023 windowed_reductions.py:1(<module>)
        1    0.000    0.000    0.022    0.022 ufuncs.py:1(<module>)
     1781    0.014    0.000    0.022    0.000 library.py:113(impl)
      521    0.000    0.000    0.022    0.000 __init__.py:173(decomposition_decorator)
        1    0.000    0.000    0.022    0.022 graph_drawer.py:1(<module>)
     1140    0.001    0.000    0.022    0.000 inspect.py:3252(signature)
        1    0.000    0.000    0.021    0.021 shape_prop.py:1(<module>)
        1    0.000    0.000    0.021    0.021 simulator.py:1559(GetFields)
        1    0.000    0.000    0.021    0.021 simulator.py:1508(GetFieldsListPoints)
     2092    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     2283    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1140    0.000    0.000    0.021    0.000 inspect.py:2998(from_callable)
1239/1141    0.004    0.000    0.020    0.000 inspect.py:2375(_signature_from_callable)
     1453    0.003    0.000    0.020    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.019    0.019 request.py:1(<module>)
        1    0.000    0.000    0.019    0.019 eigh.py:1(<module>)
      535    0.000    0.000    0.019    0.000 __init__.py:182(register)
      856    0.001    0.000    0.018    0.000 re.py:288(_compile)
       84    0.003    0.000    0.018    0.000 enum.py:180(__new__)
  851/603    0.000    0.000    0.018    0.000 typing.py:401(__getitem__)
      126    0.000    0.000    0.017    0.000 dataclasses.py:1156(dataclass)
      100    0.000    0.000    0.017    0.000 sre_compile.py:783(compile)
        1    0.000    0.000    0.017    0.017 python.py:1(<module>)
     1666    0.017    0.000    0.017    0.000 {method 'sub' of 're.Pattern' objects}
      117    0.000    0.000    0.017    0.000 re.py:249(compile)
        1    0.000    0.000    0.016    0.016 qdwh.py:1(<module>)
     1432    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      601    0.002    0.000    0.016    0.000 typing.py:483(Union)
        1    0.000    0.000    0.016    0.016 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.015    0.015 sparse_tensor.py:1(<module>)
        1    0.000    0.000    0.015    0.015 client.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
        2    0.000    0.000    0.015    0.007 _basic.py:1(<module>)
        2    0.000    0.000    0.014    0.007 index_tricks.py:1(<module>)
      874    0.014    0.000    0.014    0.000 {method 'findall' of 're.Pattern' objects}
        7    0.000    0.000    0.014    0.002 random.py:1(<module>)
        2    0.000    0.000    0.014    0.007 initializers.py:1(<module>)
      890    0.004    0.000    0.014    0.000 inspect.py:2280(_signature_from_function)
    15668    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.000    0.000    0.013    0.007 dispatch.py:1(<module>)
     9799    0.013    0.000    0.013    0.000 {built-in method posix.lstat}
      415    0.002    0.000    0.013    0.000 wrappers.py:221(_out_wrapper)
     3124    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       84    0.012    0.000    0.012    0.000 enum.py:222(<setcomp>)
      895    0.001    0.000    0.012    0.000 inspect.py:838(getabsfile)
     2011    0.011    0.000    0.012    0.000 _ops.py:547(__init__)
       26    0.000    0.000    0.012    0.000 _jit_internal.py:860(_check_overload_body)
       26    0.000    0.000    0.012    0.000 _sources.py:119(parse_def)
      990    0.002    0.000    0.012    0.000 _ops.py:905(__getattr__)
        1    0.000    0.000    0.012    0.012 mock.py:1(<module>)
        3    0.000    0.000    0.012    0.004 reductions.py:1(<module>)
     2662    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
      183    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        1    0.000    0.000    0.011    0.011 reinplace.py:1(<module>)
        3    0.000    0.000    0.011    0.004 simulator.py:1391(GetLayerFieldsListPoints)
      126    0.001    0.000    0.011    0.000 __init__.py:261(_make_prim)
        1    0.000    0.000    0.011    0.011 _utils_internal.py:1(<module>)
       26    0.000    0.000    0.010    0.000 _sources.py:11(get_source_lines_and_file)
      100    0.000    0.000    0.010    0.000 sre_parse.py:944(parse)
      183    0.010    0.000    0.010    0.000 {built-in method posix.listdir}
        6    0.000    0.000    0.010    0.002 profiler.py:1(<module>)
       26    0.000    0.000    0.010    0.000 inspect.py:1112(getsourcelines)
     3943    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        4    0.000    0.000    0.010    0.002 simulator.py:1277(solve)
  311/100    0.001    0.000    0.010    0.000 sre_parse.py:436(_parse_sub)
       20    0.000    0.000    0.010    0.000 _jit_internal.py:888(_overload)
        1    0.000    0.000    0.010    0.010 differential_operators.py:1(<module>)
  531/108    0.004    0.000    0.010    0.000 sre_parse.py:494(_parse)
        2    0.000    0.000    0.010    0.005 _matfuncs.py:1(<module>)
     9808    0.006    0.000    0.010    0.000 posixpath.py:71(join)
        4    0.000    0.000    0.010    0.002 simulator.py:1036(_calc_sm)
      147    0.000    0.000    0.010    0.000 linecache.py:36(getlines)
      126    0.000    0.000    0.009    0.000 dataclasses.py:527(_init_fn)
       72    0.000    0.000    0.009    0.000 linecache.py:80(updatecache)
      111    0.000    0.000    0.009    0.000 typing.py:2247(_make_nmtuple)
      157    0.004    0.000    0.009    0.000 __init__.py:328(namedtuple)
        6    0.000    0.000    0.009    0.002 rnn.py:1(<module>)
        1    0.000    0.000    0.009    0.009 fake_tensor.py:1(<module>)
     3151    0.004    0.000    0.009    0.000 typing.py:146(_type_check)
        1    0.000    0.000    0.009    0.009 dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _misc.py:1(<module>)
        5    0.000    0.000    0.009    0.002 fft.py:1(<module>)
      990    0.009    0.000    0.009    0.000 {built-in method torch._C._jit_get_operation}
     2753    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:391(cached)
     3076    0.008    0.000    0.008    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
    12167    0.004    0.000    0.008    0.000 typing.py:986(__setattr__)
     3284    0.005    0.000    0.008    0.000 functools.py:35(update_wrapper)
     1793    0.001    0.000    0.008    0.000 posixpath.py:377(abspath)
137036/136684    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.008    0.008 simulator.py:1(<module>)
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
        3    0.000    0.000    0.008    0.003 simulator.py:854(_calc_al_bl_layer)
      305    0.000    0.000    0.008    0.000 api_util.py:635(fun_signature)
        1    0.000    0.000    0.008    0.008 _decomp.py:1(<module>)
        1    0.000    0.000    0.008    0.008 serialization.py:1(<module>)
       81    0.000    0.000    0.008    0.000 typing.py:2267(__new__)
      305    0.000    0.000    0.008    0.000 pjit.py:457(_make_jit_wrapper)
      948    0.001    0.000    0.008    0.000 inspect.py:813(getsourcefile)
        1    0.000    0.000    0.008    0.008 _svds.py:1(<module>)
      183    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
        1    0.000    0.000    0.008    0.008 tempfile.py:1(<module>)
     1422    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       34    0.000    0.000    0.008    0.000 ufuncs.py:60(_one_to_one_unop)
       16    0.000    0.000    0.008    0.000 traceback.py:216(extract_stack)
        1    0.000    0.000    0.008    0.008 _svdp.py:1(<module>)
       16    0.000    0.000    0.007    0.000 traceback.py:338(extract)
        1    0.000    0.000    0.007    0.007 exported_program.py:1(<module>)
        1    0.000    0.000    0.007    0.007 base_events.py:1(<module>)
        1    0.000    0.000    0.007    0.007 graphs.py:1(<module>)
        2    0.000    0.000    0.007    0.004 pxla.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pjit.py:1(<module>)
      248    0.000    0.000    0.007    0.000 typing.py:523(Optional)
      552    0.000    0.000    0.007    0.000 typing.py:1147(copy_with)
        1    0.000    0.000    0.007    0.007 node.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _type_aliases.py:1(<module>)
      387    0.001    0.000    0.007    0.000 typing.py:1138(__getitem__)
       20    0.007    0.000    0.007    0.000 _basic.py:52(solve)
        2    0.000    0.000    0.007    0.004 callable.py:1(<module>)
      237    0.000    0.000    0.007    0.000 traceback.py:301(line)
     1634    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.007    0.007 _util.py:1(<module>)
      120    0.000    0.000    0.007    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.007    0.007 platform.py:1(<module>)
        2    0.000    0.000    0.007    0.003 parser.py:1(<module>)
        1    0.000    0.000    0.007    0.007 stablehlo.py:1(<module>)
     1285    0.002    0.000    0.007    0.000 typing_extensions.py:2989(_collect_type_vars)
    15668    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.007    0.007 feedparser.py:1(<module>)
       26    0.001    0.000    0.007    0.000 inspect.py:1101(getblock)
        6    0.000    0.000    0.006    0.001 conv.py:1(<module>)
        1    0.000    0.000    0.006    0.006 mhlo.py:1(<module>)
    77414    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
     5577    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      100    0.000    0.000    0.006    0.000 sre_compile.py:622(_code)
     1813    0.004    0.000    0.006    0.000 posixpath.py:338(normpath)
       61    0.000    0.000    0.006    0.000 dataclasses.py:598(_frozen_get_del_attr)
        1    0.000    0.000    0.006    0.006 _tensor.py:1(<module>)
      448    0.000    0.000    0.006    0.000 re.py:202(sub)
      213    0.000    0.000    0.006    0.000 _meta_registrations.py:44(wrapper)
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _array_api.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _freeze.py:1(<module>)
       26    0.006    0.000    0.006    0.000 _decomp_lu.py:121(lu_solve)
        2    0.000    0.000    0.006    0.003 overrides.py:1(<module>)
     1319    0.002    0.000    0.006    0.000 tokenize.py:431(_tokenize)
       56    0.000    0.000    0.006    0.000 __init__.py:457(inner)
      183    0.005    0.000    0.006    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.006    0.006 discharge.py:1(<module>)
    23949    0.004    0.000    0.006    0.000 {method 'join' of 'str' objects}
     1331    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
     1508    0.004    0.000    0.006    0.000 inspect.py:2920(__init__)
     2011    0.006    0.000    0.006    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.005    0.005 _policybase.py:1(<module>)
     5577    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:100(acquire)
      126    0.000    0.000    0.005    0.000 dataclasses.py:587(_repr_fn)
        1    0.000    0.000    0.005    0.005 tpu.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
        2    0.000    0.000    0.005    0.003 quantization_mappings.py:1(<module>)
        3    0.000    0.000    0.005    0.002 layer.py:1238(solve)
        2    0.000    0.000    0.005    0.003 rsp.py:227(rsp_sa12lu_sb21lu)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
      126    0.000    0.000    0.005    0.000 dataclasses.py:623(_cmp_fn)
  844/100    0.002    0.000    0.005    0.000 sre_compile.py:87(_compile)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        1    0.000    0.000    0.005    0.005 find_first_use_of_broken_modules.py:1(<module>)
     1457    0.001    0.000    0.005    0.000 typing.py:947(__init__)
        2    0.000    0.000    0.005    0.003 functions.py:1(<module>)
       17    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
        2    0.001    0.000    0.005    0.002 partial_eval.py:1(<module>)
     5577    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
        6    0.000    0.000    0.005    0.001 linear_relu.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pickle_util.py:1(<module>)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _csr.py:1(<module>)
      157    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.005    0.005 torch_version.py:1(<module>)
       37    0.000    0.000    0.005    0.000 __init__.py:1012(inner)
        1    0.000    0.000    0.005    0.005 layout.py:1(<module>)
        1    0.000    0.000    0.005    0.005 debug.py:1(<module>)
      305    0.001    0.000    0.005    0.000 api_util.py:498(resolve_argnums)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
        1    0.000    0.000    0.004    0.004 contract.py:1(<module>)
       13    0.000    0.000    0.004    0.000 library.py:55(__init__)
     1235    0.001    0.000    0.004    0.000 traceback_util.py:152(api_boundary)
     4008    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x102aab040}
        3    0.000    0.000    0.004    0.001 polynomial.py:1(<module>)
      294    0.000    0.000    0.004    0.000 _meta_registrations.py:47(register)
        1    0.000    0.000    0.004    0.004 module.py:1(<module>)
     3462    0.003    0.000    0.004    0.000 inspect.py:2637(__init__)
        1    0.000    0.000    0.004    0.004 chlo.py:1(<module>)
       17    0.000    0.000    0.004    0.000 tokenize.py:390(open)
        1    0.000    0.000    0.004    0.004 net_min_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 layer.py:1(<module>)
        2    0.000    0.000    0.004    0.002 subprocess.py:1(<module>)
     1667    0.004    0.000    0.004    0.000 _ops.py:100(inner)
       47    0.000    0.000    0.004    0.000 __init__.py:441(_make_elementwise_unary_prim)
        4    0.000    0.000    0.004    0.001 distributed.py:1(<module>)
    12167    0.002    0.000    0.004    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.004    0.004 _finfo.py:1(<module>)
      305    0.001    0.000    0.004    0.000 pjit.py:301(_cpp_pjit)
     2662    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      245    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._c10d_init}
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pretty_printer.py:1(<module>)
      903    0.000    0.000    0.004    0.000 genericpath.py:16(exists)
      248    0.000    0.000    0.004    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.004    0.004 gradcheck.py:1(<module>)
     3696    0.001    0.000    0.004    0.000 enum.py:359(__call__)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.004    0.004 sharding_impls.py:1(<module>)
        1    0.000    0.000    0.004    0.004 server.py:1(<module>)
        1    0.000    0.000    0.004    0.004 function.py:1(<module>)
        3    0.000    0.000    0.004    0.001 __init__.py:221(_lazy_call)
        3    0.000    0.000    0.004    0.001 traceback.py:209(format_stack)
      165    0.000    0.000    0.004    0.000 typing.py:1223(__getitem__)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
        2    0.000    0.000    0.004    0.002 blas.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.003    0.003 environment_info.py:1(<module>)
     2064    0.000    0.000    0.003    0.000 typing.py:515(<genexpr>)
        2    0.000    0.000    0.003    0.002 rsp.py:188(rsp_sb21lu)
      100    0.000    0.000    0.003    0.000 __init__.py:500(_make_inplace)
    24132    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.003    0.002 layer.py:1199(_calc_sm)
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 split_utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _lil.py:1(<module>)
       14    0.000    0.000    0.003    0.000 ufuncs.py:77(_one_to_one_binop)
     1066    0.001    0.000    0.003    0.000 enum.py:89(__setitem__)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
      610    0.001    0.000    0.003    0.000 pjit.py:344(_split_layout_and_sharding)
        2    0.000    0.000    0.003    0.002 xla_bridge.py:1(<module>)
      128    0.003    0.000    0.003    0.000 library.py:80(define)
     3521    0.001    0.000    0.003    0.000 typing.py:137(_type_convert)
     1906    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_kernel}
        1    0.000    0.000    0.003    0.003 tokenize.py:99(_compile)
2904/2848    0.001    0.000    0.003    0.000 {built-in method builtins.any}
      226    0.000    0.000    0.003    0.000 typing.py:1194(__getitem__)
     1634    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.003    0.003 _guards.py:1(<module>)
      317    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
     1467    0.003    0.000    0.003    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 lax.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pdb.py:1(<module>)
        1    0.000    0.000    0.003    0.003 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.003    0.003 reduction.py:1(<module>)
        1    0.000    0.000    0.003    0.003 datapipe.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sparse_adam.py:1(<module>)
      111    0.000    0.000    0.003    0.000 typing.py:2249(<dictcomp>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _meta_registrations.py:3072(wrapper)
        1    0.000    0.000    0.003    0.003 linear_util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 proxy_tensor.py:1(<module>)
    16488    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.003    0.000 version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 autograd_function.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _aliases.py:1(<module>)
        4    0.000    0.000    0.002    0.001 numpy_wrapper.py:18(wrap_namespace)
        1    0.000    0.000    0.002    0.002 builtins.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bx.py:1(<module>)
      610    0.001    0.000    0.002    0.000 sharding_impls.py:1137(prepare_axis_resources)
      116    0.000    0.000    0.002    0.000 typing.py:1208(__getitem_inner__)
       13    0.000    0.000    0.002    0.000 enum.py:536(_convert_)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      348    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.002    0.002 _matfuncs_sqrtm.py:1(<module>)
       76    0.000    0.000    0.002    0.000 _meta_registrations.py:3073(register)
      142    0.000    0.000    0.002    0.000 wrappers.py:112(__call__)
      736    0.000    0.000    0.002    0.000 _pytree.py:799(tree_flatten)
        1    0.000    0.000    0.002    0.002 _functional.py:1(<module>)
        1    0.000    0.000    0.002    0.002 worker.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arith.py:1(<module>)
       29    0.000    0.000    0.002    0.000 __init__.py:456(_make_elementwise_binary_prim)
     1331    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      405    0.001    0.000    0.002    0.000 dataclasses.py:722(_get_field)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
        1    0.000    0.000    0.002    0.002 vector.py:1(<module>)
        1    0.000    0.000    0.002    0.002 graph_signature.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numpy_wrapper.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _jit_internal.py:941(_overload_method)
       18    0.002    0.000    0.002    0.000 {built-in method io.open}
     3087    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 __init__.py:167(_load_global_deps)
 1000/736    0.001    0.000    0.002    0.000 _pytree.py:778(_tree_flatten_helper)
        2    0.000    0.000    0.002    0.001 __init__.py:340(__init__)
